$ date -R
Wed, 05 Aug 2020 08:50:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (7090/12257)Updating files:  58% (7110/12257)Updating files:  59% (7232/12257)Updating files:  60% (7355/12257)Updating files:  61% (7477/12257)Updating files:  62% (7600/12257)Updating files:  63% (7722/12257)Updating files:  64% (7845/12257)Updating files:  65% (7968/12257)Updating files:  66% (8090/12257)Updating files:  67% (8213/12257)Updating files:  68% (8335/12257)Updating files:  69% (8458/12257)Updating files:  70% (8580/12257)Updating files:  71% (8703/12257)Updating files:  72% (8826/12257)Updating files:  73% (8948/12257)Updating files:  74% (9071/12257)Updating files:  75% (9193/12257)Updating files:  76% (9316/12257)Updating files:  77% (9438/12257)Updating files:  78% (9561/12257)Updating files:  79% (9684/12257)Updating files:  80% (9806/12257)Updating files:  81% (9929/12257)Updating files:  82% (10051/12257)Updating files:  83% (10174/12257)Updating files:  84% (10296/12257)Updating files:  85% (10419/12257)Updating files:  86% (10542/12257)Updating files:  87% (10664/12257)Updating files:  88% (10787/12257)Updating files:  89% (10909/12257)Updating files:  90% (11032/12257)Updating files:  91% (11154/12257)Updating files:  92% (11277/12257)Updating files:  93% (11400/12257)Updating files:  94% (11522/12257)Updating files:  94% (11552/12257)Updating files:  95% (11645/12257)Updating files:  96% (11767/12257)Updating files:  97% (11890/12257)Updating files:  98% (12012/12257)Updating files:  99% (12135/12257)Updating files: 100% (12257/12257)Updating files: 100% (12257/12257), done.
HEAD is now at 145ff1ec090d Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
Merging origin/master (4f30a60aa784 Merge tag 'close-range-v5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux)
$ git merge origin/master
Updating 145ff1ec090d..4f30a60aa784
Fast-forward
 .gitignore                                         |    1 +
 arch/arm/boot/dts/omap2430-sdp.dts                 |    2 +-
 arch/arm/boot/dts/omap2430.dtsi                    |    2 +-
 arch/arm/boot/dts/omap3-beagle-xm-ab.dts           |    2 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |    2 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |    2 +-
 arch/arm/boot/dts/omap3-cpu-thermal.dtsi           |    2 +-
 arch/arm/boot/dts/omap3-evm-37xx.dts               |    2 +-
 arch/arm/boot/dts/omap3-evm.dts                    |    2 +-
 arch/arm/boot/dts/omap3-ha-common.dtsi             |    2 +-
 arch/arm/boot/dts/omap3-ha-lcd.dts                 |    2 +-
 arch/arm/boot/dts/omap3-ha.dts                     |    2 +-
 arch/arm/boot/dts/omap3-ldp.dts                    |    2 +-
 arch/arm/boot/dts/omap3-n900.dts                   |    6 +-
 arch/arm/boot/dts/omap3-tao3530.dtsi               |    8 +-
 arch/arm/boot/dts/omap3-thunder.dts                |    2 +-
 arch/arm/boot/dts/omap3-zoom3.dts                  |    2 +-
 arch/arm/boot/dts/omap3.dtsi                       |   59 +-
 arch/arm/boot/dts/omap3430-sdp.dts                 |    2 +-
 arch/arm/boot/dts/omap34xx.dtsi                    |    2 +-
 arch/arm/boot/dts/omap36xx.dtsi                    |    2 +-
 arch/arm/boot/dts/omap4-cpu-thermal.dtsi           |    2 +-
 arch/arm/boot/dts/omap4-l4-abe.dtsi                |   20 +-
 arch/arm/boot/dts/omap4-l4.dtsi                    |   37 +-
 arch/arm/boot/dts/omap4-panda-a4.dts               |    2 +-
 arch/arm/boot/dts/omap4-panda-common.dtsi          |   36 +-
 arch/arm/boot/dts/omap4-panda-es.dts               |    2 +-
 arch/arm/boot/dts/omap4-panda.dts                  |    2 +-
 arch/arm/boot/dts/omap4-sdp-es23plus.dts           |    2 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |    6 +-
 arch/arm/boot/dts/omap4-var-som-om44.dtsi          |    2 +-
 arch/arm/boot/dts/omap4.dtsi                       |   33 +-
 arch/arm/boot/dts/omap443x.dtsi                    |    2 +-
 arch/arm/boot/dts/omap4460.dtsi                    |    2 +-
 arch/arm/boot/dts/omap5-board-common.dtsi          |    2 +-
 arch/arm/boot/dts/omap5-core-thermal.dtsi          |    2 +-
 arch/arm/boot/dts/omap5-gpu-thermal.dtsi           |    2 +-
 arch/arm/boot/dts/omap5-l4-abe.dtsi                |   20 +-
 arch/arm/boot/dts/omap5-l4.dtsi                    |   38 +-
 arch/arm/boot/dts/omap5-uevm.dts                   |   36 +-
 arch/arm/boot/dts/omap5.dtsi                       |   27 +-
 arch/arm/boot/dts/qcom-ipq8064-rb3011.dts          |  308 +++
 arch/arm/boot/dts/qcom-ipq8064.dtsi                |  115 ++
 arch/arm/boot/dts/r7s72100.dtsi                    |    4 +-
 arch/arm/boot/dts/r7s9210.dtsi                     |    4 +-
 arch/arm/boot/dts/r8a73a4.dtsi                     |    6 +-
 arch/arm/boot/dts/r8a7740.dtsi                     |    6 +-
 arch/arm/boot/dts/r8a7742-iwg21d-q7-dbcm-ca.dts    |   97 +
 arch/arm/boot/dts/r8a7742-iwg21d-q7.dts            |  187 ++
 arch/arm/boot/dts/r8a7742.dtsi                     |  854 ++++++++
 arch/arm/boot/dts/r8a7743.dtsi                     |    6 +-
 arch/arm/boot/dts/r8a7744.dtsi                     |    6 +-
 arch/arm/boot/dts/r8a7745.dtsi                     |    6 +-
 arch/arm/boot/dts/r8a77470.dtsi                    |    6 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |    9 +-
 arch/arm/boot/dts/r8a7779.dtsi                     |    8 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |    1 -
 arch/arm/boot/dts/r8a7790.dtsi                     |    8 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |    1 -
 arch/arm/boot/dts/r8a7791-porter.dts               |    1 -
 arch/arm/boot/dts/r8a7791.dtsi                     |    6 +-
 arch/arm/boot/dts/r8a7792.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7793-gose.dts                 |    5 +-
 arch/arm/boot/dts/r8a7793.dtsi                     |    6 +-
 arch/arm/boot/dts/r8a7794-alt.dts                  |    1 -
 arch/arm/boot/dts/r8a7794-silk.dts                 |    1 -
 arch/arm/boot/dts/r8a7794.dtsi                     |    6 +-
 arch/arm/boot/dts/r9a06g032.dtsi                   |    2 +-
 arch/arm/boot/dts/rk3036.dtsi                      |    1 +
 arch/arm/boot/dts/rk322x.dtsi                      |    7 +-
 arch/arm/boot/dts/rk3288-rock-pi-n8.dts            |   17 +
 arch/arm/boot/dts/rk3288-veyron-jaq.dts            |   17 +-
 arch/arm/boot/dts/rk3288-veyron-jerry.dts          |    2 +-
 arch/arm/boot/dts/rk3288-veyron-mighty.dts         |    6 +-
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         |    2 +-
 arch/arm/boot/dts/rk3288-veyron-pinky.dts          |    6 +-
 arch/arm/boot/dts/rk3288-veyron-sdmmc.dtsi         |    2 +-
 arch/arm/boot/dts/rk3288-veyron-speedy.dts         |    2 +-
 arch/arm/boot/dts/rk3288-vmarc-som.dtsi            |  322 +++
 arch/arm/boot/dts/rk3288-vyasa.dts                 |    3 +-
 arch/arm/boot/dts/rk3288.dtsi                      |   20 +-
 arch/arm/boot/dts/rk3xxx.dtsi                      |    3 +
 .../boot/dts/rockchip-radxa-dalang-carrier.dtsi    |   97 +-
 arch/arm/boot/dts/rv1108.dtsi                      |   13 +-
 arch/arm/boot/dts/s5pv210-aries.dtsi               |   90 +-
 arch/arm/boot/dts/s5pv210-fascinate4g.dts          |   17 +
 arch/arm/boot/dts/s5pv210-pinctrl.dtsi             |    2 +
 arch/arm/boot/dts/sam9x60.dtsi                     |    7 +
 arch/arm/boot/dts/sh73a0.dtsi                      |    7 +-
 arch/arm/boot/dts/socfpga.dtsi                     |    2 +
 arch/arm/boot/dts/socfpga_arria10.dtsi             |    2 +
 arch/arm/boot/dts/socfpga_arria10_socdk.dtsi       |    5 +
 arch/arm/boot/dts/ste-ab8500.dtsi                  |   14 +-
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |    2 +-
 arch/arm/boot/dts/ste-nomadik-stn8815.dtsi         |    2 +-
 arch/arm/boot/dts/ste-ux500-samsung-golden.dts     |   45 +
 arch/arm/boot/dts/ste-ux500-samsung-skomer.dts     |    4 +-
 arch/arm/boot/dts/stm32429i-eval.dts               |   10 +-
 arch/arm/boot/dts/stm32746g-eval.dts               |    8 +-
 arch/arm/boot/dts/stm32f4-pinctrl.dtsi             |   85 +-
 arch/arm/boot/dts/stm32f429-disco.dts              |   97 +-
 arch/arm/boot/dts/stm32f429.dtsi                   |   22 +-
 arch/arm/boot/dts/stm32f469-disco.dts              |    8 +-
 arch/arm/boot/dts/stm32f746.dtsi                   |    7 +-
 arch/arm/boot/dts/stm32f769-disco.dts              |    4 +-
 arch/arm/boot/dts/stm32h743-pinctrl.dtsi           |   10 +-
 arch/arm/boot/dts/stm32h743.dtsi                   |    7 +-
 arch/arm/boot/dts/stm32mp15-pinctrl.dtsi           |  258 ++-
 arch/arm/boot/dts/stm32mp151.dtsi                  |    4 +-
 arch/arm/boot/dts/stm32mp157a-dk1.dts              |    2 +
 arch/arm/boot/dts/stm32mp157c-dk2.dts              |   11 +
 arch/arm/boot/dts/stm32mp157c-ed1.dts              |    4 +-
 arch/arm/boot/dts/stm32mp157c-ev1.dts              |   15 +
 arch/arm/boot/dts/stm32mp15xx-dkx.dtsi             |   38 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-zero-plus2.dts |   38 +
 arch/arm/boot/dts/sunxi-bananapi-m2-plus-v1.2.dtsi |   18 +-
 arch/arm/boot/dts/sunxi-libretech-all-h3-cc.dtsi   |   12 +
 arch/arm/boot/dts/tegra114-dalmore.dts             |  149 +-
 arch/arm/boot/dts/tegra114-roth.dts                |  141 +-
 arch/arm/boot/dts/tegra114-tn7.dts                 |   84 +-
 arch/arm/boot/dts/tegra114.dtsi                    |   48 +-
 arch/arm/boot/dts/tegra124-apalis-eval.dts         |    4 +-
 arch/arm/boot/dts/tegra124-apalis-v1.2-eval.dts    |    4 +-
 arch/arm/boot/dts/tegra124-apalis-v1.2.dtsi        |    5 +-
 arch/arm/boot/dts/tegra124-apalis.dtsi             |    5 +-
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |  263 ++-
 arch/arm/boot/dts/tegra124-nyan-big.dts            |    3 +-
 arch/arm/boot/dts/tegra124-nyan-blaze.dts          |    1 +
 arch/arm/boot/dts/tegra124-nyan.dtsi               |  283 ++-
 arch/arm/boot/dts/tegra124-venice2.dts             |  284 ++-
 arch/arm/boot/dts/tegra124.dtsi                    |   59 +-
 arch/arm/boot/dts/tegra20-acer-a500-picasso.dts    | 1438 ++++++++++++++
 arch/arm/boot/dts/tegra20-colibri-eval-v3.dts      |    2 +-
 arch/arm/boot/dts/tegra20-colibri-iris.dts         |    2 +-
 arch/arm/boot/dts/tegra20-cpu-opp-microvolt.dtsi   |   98 +-
 arch/arm/boot/dts/tegra20-cpu-opp.dtsi             |   98 +-
 arch/arm/boot/dts/tegra20-harmony.dts              |  140 +-
 arch/arm/boot/dts/tegra20-medcom-wide.dts          |   68 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |   61 +-
 arch/arm/boot/dts/tegra20-plutux.dts               |   66 +-
 arch/arm/boot/dts/tegra20-seaboard.dts             |  152 +-
 arch/arm/boot/dts/tegra20-tamonten.dtsi            |   39 +-
 arch/arm/boot/dts/tegra20-tec.dts                  |   66 +-
 arch/arm/boot/dts/tegra20-trimslice.dts            |  104 +-
 arch/arm/boot/dts/tegra20-ventana.dts              |  106 +-
 arch/arm/boot/dts/tegra20.dtsi                     |   91 +-
 arch/arm/boot/dts/tegra30-apalis-eval.dts          |    4 +-
 arch/arm/boot/dts/tegra30-apalis-v1.1-eval.dts     |    8 +-
 arch/arm/boot/dts/tegra30-apalis-v1.1.dtsi         |    5 +-
 arch/arm/boot/dts/tegra30-apalis.dtsi              |    5 +-
 .../boot/dts/tegra30-asus-nexus7-grouper-E1565.dts |    9 +
 .../boot/dts/tegra30-asus-nexus7-grouper-PM269.dts |    9 +
 .../dts/tegra30-asus-nexus7-grouper-common.dtsi    | 1232 ++++++++++++
 .../tegra30-asus-nexus7-grouper-maxim-pmic.dtsi    |  185 ++
 ...tegra30-asus-nexus7-grouper-memory-timings.dtsi | 1565 +++++++++++++++
 .../dts/tegra30-asus-nexus7-grouper-ti-pmic.dtsi   |  149 ++
 arch/arm/boot/dts/tegra30-asus-nexus7-grouper.dtsi |  149 ++
 .../boot/dts/tegra30-asus-nexus7-tilapia-E1565.dts |    9 +
 ...tegra30-asus-nexus7-tilapia-memory-timings.dtsi |  325 +++
 arch/arm/boot/dts/tegra30-asus-nexus7-tilapia.dtsi |  235 +++
 arch/arm/boot/dts/tegra30-beaver.dts               |  212 +-
 arch/arm/boot/dts/tegra30-cardhu-a02.dts           |  128 +-
 arch/arm/boot/dts/tegra30-cardhu-a04.dts           |  149 +-
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |  280 ++-
 arch/arm/boot/dts/tegra30-colibri-eval-v3.dts      |    2 +-
 arch/arm/boot/dts/tegra30-colibri.dtsi             |    5 +-
 arch/arm/boot/dts/tegra30-cpu-opp-microvolt.dtsi   |  398 ++--
 arch/arm/boot/dts/tegra30-cpu-opp.dtsi             |  398 ++--
 arch/arm/boot/dts/tegra30.dtsi                     |  117 +-
 arch/arm/boot/dts/twl6030_omap4.dtsi               |    2 +-
 arch/arm/boot/dts/uniphier-ld4-ref.dts             |    6 +-
 arch/arm/boot/dts/uniphier-ld6b-ref.dts            |    7 +-
 arch/arm/boot/dts/uniphier-pinctrl.dtsi            |    5 +
 arch/arm/boot/dts/uniphier-pro4-ace.dts            |    2 +-
 arch/arm/boot/dts/uniphier-pro4-ref.dts            |    8 +-
 arch/arm/boot/dts/uniphier-pro4-sanji.dts          |    2 +-
 arch/arm/boot/dts/uniphier-pro5.dtsi               |   30 +
 arch/arm/boot/dts/uniphier-pxs2-gentil.dts         |    2 +-
 arch/arm/boot/dts/uniphier-pxs2-vodka.dts          |    2 +-
 arch/arm/boot/dts/uniphier-sld8-ref.dts            |    6 +-
 arch/arm/boot/dts/uniphier-support-card.dtsi       |   31 +-
 arch/arm/boot/dts/vf610-zii-cfu1.dts               |    2 +
 arch/arm/boot/dts/vf610-zii-dev-rev-c.dts          |    2 +-
 arch/arm/boot/dts/vf610-zii-dev.dtsi               |    2 +
 arch/arm/boot/dts/vf610-zii-scu4-aib.dts           |   20 +-
 arch/arm/boot/dts/vf610-zii-spb4.dts               |   21 +
 arch/arm/boot/dts/vf610-zii-ssmb-dtu.dts           |    5 +
 arch/arm/boot/dts/vf610-zii-ssmb-spu3.dts          |   14 +
 arch/arm/boot/dts/vf610.dtsi                       |    2 +-
 arch/arm/boot/dts/vfxxx.dtsi                       |   22 +
 arch/arm/configs/exynos_defconfig                  |    4 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    3 +
 arch/arm/configs/multi_v7_defconfig                |   11 +-
 arch/arm/configs/pxa_defconfig                     |    4 +-
 arch/arm/configs/sama5_defconfig                   |    8 +
 arch/arm/configs/shmobile_defconfig                |   13 +-
 arch/arm/configs/sunxi_defconfig                   |   48 +-
 arch/arm/configs/tegra_defconfig                   |   45 +-
 arch/arm/include/asm/atomic.h                      |    2 -
 arch/arm/include/asm/percpu.h                      |    2 +-
 arch/arm/include/asm/thread_info.h                 |    5 -
 arch/arm/include/asm/topology.h                    |    3 +-
 arch/arm/kernel/process.c                          |    5 +-
 arch/arm/mach-at91/Makefile.boot                   |    2 +-
 arch/arm/mach-at91/pm.c                            |   11 +-
 arch/arm/mach-davinci/Kconfig                      |    4 +-
 arch/arm/mach-davinci/board-da830-evm.c            |    2 +-
 arch/arm/mach-davinci/board-da850-evm.c            |    2 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |   13 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |    2 +-
 arch/arm/mach-davinci/board-neuros-osd2.c          |    2 +-
 arch/arm/mach-davinci/board-omapl138-hawk.c        |    2 +-
 arch/arm/mach-davinci/cpuidle.c                    |    2 +-
 arch/arm/mach-davinci/cpuidle.h                    |    2 +-
 arch/arm/mach-davinci/da850.c                      |    2 +-
 arch/arm/mach-davinci/da8xx-dt.c                   |    2 +-
 arch/arm/mach-davinci/include/mach/pm.h            |    2 +-
 arch/arm/mach-davinci/pm.c                         |    2 +-
 arch/arm/mach-davinci/sleep.S                      |    2 +-
 arch/arm/mach-exynos/Kconfig                       |    1 +
 arch/arm/mach-exynos/exynos.c                      |    2 +-
 arch/arm/mach-exynos/mcpm-exynos.c                 |   10 +-
 arch/arm/mach-imx/devices-imx27.h                  |   10 +-
 arch/arm/mach-imx/devices-imx31.h                  |   10 +-
 arch/arm/mach-imx/devices/devices-common.h         |    5 +-
 arch/arm/mach-imx/devices/platform-spi_imx.c       |    9 +-
 arch/arm/mach-imx/mach-mx27_3ds.c                  |   40 +-
 arch/arm/mach-imx/mach-mx31_3ds.c                  |   13 +-
 arch/arm/mach-imx/mach-mx31lilly.c                 |   14 +-
 arch/arm/mach-imx/mach-mx31lite.c                  |   19 +-
 arch/arm/mach-imx/mach-mx31moboard.c               |   12 +-
 arch/arm/mach-imx/mach-pca100.c                    |   21 +-
 arch/arm/mach-imx/mach-pcm037_eet.c                |    7 +-
 arch/arm/mach-mstar/Kconfig                        |   26 +
 arch/arm/mach-mstar/Makefile                       |    1 +
 arch/arm/mach-mstar/mstarv7.c                      |   80 +
 arch/arm/mach-omap1/Kconfig                        |    2 +-
 arch/arm/mach-omap1/dma.c                          |    2 +-
 arch/arm/mach-omap1/gpio15xx.c                     |    2 +-
 arch/arm/mach-omap1/gpio16xx.c                     |    2 +-
 arch/arm/mach-omap1/gpio7xx.c                      |    2 +-
 arch/arm/mach-omap1/timer.c                        |    2 +-
 arch/arm/mach-omap2/id.c                           |   20 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   61 -
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |   59 -
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |  193 --
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |  179 --
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |  155 +-
 arch/arm/mach-rpc/ecard.c                          |   18 +-
 arch/arm/mach-s3c24xx/Kconfig                      |    2 +-
 arch/arm/mach-s3c24xx/common-smdk.c                |   67 +-
 arch/arm/mach-s3c24xx/mach-h1940.c                 |    2 +-
 arch/arm/mach-s3c24xx/mach-mini2440.c              |   65 +-
 arch/arm/mach-s3c24xx/mach-n30.c                   |   56 +-
 arch/arm/mach-s3c24xx/mach-qt2410.c                |   12 +-
 arch/arm/mach-s3c24xx/mach-rx3715.c                |    2 +-
 arch/arm/mach-s3c24xx/mach-vr1000.c                |   38 +-
 arch/arm/mach-sa1100/assabet.c                     |    2 +-
 arch/arm/mach-socfpga/pm.c                         |    8 +-
 arch/arm/mm/alignment.c                            |    2 +-
 arch/arm/plat-omap/dma.c                           |    2 +-
 arch/arm/plat-orion/gpio.c                         |    8 +-
 arch/arm/tools/syscall.tbl                         |    1 +
 arch/arm/vdso/Makefile                             |    2 +-
 arch/arm64/Kconfig                                 |    1 -
 arch/arm64/Kconfig.platforms                       |   20 +
 arch/arm64/boot/dts/Makefile                       |    3 +-
 arch/arm64/boot/dts/allwinner/Makefile             |    1 +
 .../dts/allwinner/sun50i-a64-pinephone-1.1.dts     |   19 +
 .../dts/allwinner/sun50i-a64-pinephone-1.2.dts     |   40 +
 .../boot/dts/allwinner/sun50i-a64-pinephone.dtsi   |   54 +-
 .../allwinner/sun50i-h5-bananapi-m2-plus-v1.2.dts  |    1 +
 .../boot/dts/allwinner/sun50i-h5-cpu-opp.dtsi      |   79 +
 .../allwinner/sun50i-h5-libretech-all-h3-cc.dts    |    1 +
 .../allwinner/sun50i-h5-orangepi-zero-plus2.dts    |   38 +
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi       |   38 +
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |    2 +
 arch/arm64/boot/dts/{al => amazon}/Makefile        |    1 +
 .../boot/dts/{al => amazon}/alpine-v2-evp.dts      |    0
 arch/arm64/boot/dts/{al => amazon}/alpine-v2.dtsi  |    0
 arch/arm64/boot/dts/amazon/alpine-v3-evp.dts       |   24 +
 arch/arm64/boot/dts/amazon/alpine-v3.dtsi          |  408 ++++
 arch/arm64/boot/dts/amlogic/Makefile               |    1 +
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |    6 +-
 arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi  |   55 +-
 .../boot/dts/amlogic/meson-g12b-odroid-n2.dts      |  136 +-
 arch/arm64/boot/dts/amlogic/meson-g12b-w400.dtsi   |    6 +-
 arch/arm64/boot/dts/amlogic/meson-gx-mali450.dtsi  |   61 +
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |   18 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |   63 +-
 arch/arm64/boot/dts/amlogic/meson-gxl-mali.dtsi    |   46 +-
 arch/arm64/boot/dts/amlogic/meson-gxl-s805x.dtsi   |   17 +-
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |   12 +-
 .../boot/dts/amlogic/meson-gxm-wetek-core2.dts     |   87 +
 arch/arm64/boot/dts/amlogic/meson-gxm.dtsi         |   45 +-
 arch/arm64/boot/dts/amlogic/meson-khadas-vim3.dtsi |   26 +-
 .../boot/dts/amlogic/meson-sm1-khadas-vim3l.dts    |   92 +
 .../arm64/boot/dts/amlogic/meson-sm1-odroid-c4.dts |   88 +
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |   53 +-
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |    6 +
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |  111 +-
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |   15 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dts  |   85 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |   39 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a-qds.dts  |    4 +
 arch/arm64/boot/dts/freescale/fsl-ls1043a-rdb.dts  |    8 +
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |  105 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |  103 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |   14 +
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |   14 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a-qds.dts  |   36 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a-rdb.dts  |    2 +-
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |   71 +-
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |   26 +-
 arch/arm64/boot/dts/freescale/imx8mn-evk.dts       |   96 +
 arch/arm64/boot/dts/freescale/imx8mn-evk.dtsi      |    6 +
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |   10 +-
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |   24 +-
 .../arm64/boot/dts/freescale/imx8mq-zii-ultra.dtsi |    2 +
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |   40 +-
 arch/arm64/boot/dts/freescale/imx8qxp.dtsi         |   10 +
 arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dts  |   83 +
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |   34 +
 arch/arm64/boot/dts/hisilicon/hi6220-hikey.dts     |  428 ++--
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |   10 +-
 arch/arm64/boot/dts/intel/Makefile                 |    1 +
 arch/arm64/boot/dts/intel/keembay-evm.dts          |   37 +
 arch/arm64/boot/dts/intel/keembay-soc.dtsi         |  123 ++
 arch/arm64/boot/dts/intel/socfpga_agilex.dtsi      |   79 +
 arch/arm64/boot/dts/intel/socfpga_agilex_socdk.dts |    8 +
 arch/arm64/boot/dts/marvell/armada-7040.dtsi       |   28 +
 arch/arm64/boot/dts/marvell/armada-8040.dtsi       |   40 +
 arch/arm64/boot/dts/marvell/armada-ap80x.dtsi      |   18 +
 arch/arm64/boot/dts/mediatek/Makefile              |    1 +
 arch/arm64/boot/dts/mediatek/mt6358.dtsi           |    2 +
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |    4 +-
 arch/arm64/boot/dts/mediatek/mt8183-evb.dts        |    4 +-
 .../dts/mediatek/mt8183-kukui-krane-sku176.dts     |   18 +
 .../boot/dts/mediatek/mt8183-kukui-krane.dtsi      |  343 ++++
 arch/arm64/boot/dts/mediatek/mt8183-kukui.dtsi     |  788 ++++++++
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |   68 +-
 arch/arm64/boot/dts/microchip/Makefile             |    4 +
 arch/arm64/boot/dts/microchip/sparx5.dtsi          |  213 ++
 arch/arm64/boot/dts/microchip/sparx5_pcb125.dts    |   21 +
 arch/arm64/boot/dts/microchip/sparx5_pcb134.dts    |   17 +
 .../boot/dts/microchip/sparx5_pcb134_board.dtsi    |  252 +++
 .../boot/dts/microchip/sparx5_pcb134_emmc.dts      |   17 +
 arch/arm64/boot/dts/microchip/sparx5_pcb135.dts    |   17 +
 .../boot/dts/microchip/sparx5_pcb135_board.dtsi    |   92 +
 .../boot/dts/microchip/sparx5_pcb135_emmc.dts      |   17 +
 .../boot/dts/microchip/sparx5_pcb_common.dtsi      |   19 +
 arch/arm64/boot/dts/nvidia/Makefile                |    1 +
 arch/arm64/boot/dts/nvidia/tegra132-norrin.dts     |  399 ++--
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           |  205 +-
 arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dts |  111 +-
 arch/arm64/boot/dts/nvidia/tegra186-p3310.dtsi     |   80 +-
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |  124 +-
 arch/arm64/boot/dts/nvidia/tegra194-p2888.dtsi     |  125 +-
 arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dts |   16 +-
 .../dts/nvidia/tegra194-p3509-0000+p3668-0000.dts  |  331 +++
 .../arm64/boot/dts/nvidia/tegra194-p3668-0000.dtsi |  290 +++
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |  280 ++-
 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi     |   46 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |    6 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2530.dtsi     |   19 +-
